Labname,LicenseeName,LicencePeriod,HCICode,UEN,Tel,Fax,Adress,LaboratoryManager,SpecialTests,Url,warning,error
ACM GLOBAL CENTRAL LABORATORY (SINGAPORE) PTE. LTD.,Stanley Tam Wai Man,"01/08/2018to
									31/07/2023 
										
										
											[ 5 Years ]",9700155,200103956K,65424784,"65427238
								 ","11
						CHANGI NORTH STREET 1
						
							Changi North Industrial Estate
							
						
						#04-05/09
						Singapore 498823",Stanley Tam Wai Man,Human Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=1370,,
ACUMEN DIAGNOSTICS PTE. LTD.,Chiew Yoke Fong,"16/09/2020to
									15/09/2022 
										
										
											[ 2 Years ]",20I0257,202011228E,69800080,"81271701
								 ","41
						SCIENCE PARK ROAD
						
							THE GEMINI
							
						
						#01-02
						Singapore 117610",Lynn Chan Yee Wen,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=47315,,
ADMIRALTY MEDICAL CENTRE LABORATORY SERVICES,Wong Moh Sim,"15/06/2019to
									14/06/2021 
										
										
											[ 2 Years ]",17I0178,201618776K,68078000,"6807 8090
								 ","BLK 
					   
						676
						WOODLANDS DRIVE 71
						
							Kampung Admiralty
							
						
						#03-01
						Singapore 730676",Jesse Boyer Godfroy,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=45895,,
ADMIRALTY MEDICAL CENTRE RADIOLOGY SERVICES,Chou Hong,"15/06/2019to
									14/06/2021 
										
										
											[ 2 Years ]",17X0177,201618776K,68078000,"68078351
								 ","BLK 
					   
						676
						WOODLANDS DRIVE 71
						
							Kampung Admiralty
							
						
						#03-01
						Singapore 730676",Lee Chan Bing Jasmine,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=45894,,
ADVANCE RADIOLOGY SERVICES,Ting Yuik-Sing Eric,"04/12/2019to
									03/12/2024 
										
										
											[ 5 Years ]",15X0123,53274901D,67421156,"67426191
								 ","BLK 
					   
						301
						UBI AVENUE 1
						
						#01-269 (GROUND LEVEL)
						Singapore 400301",Tan Hui Cher,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=45001,,
ADVANCED MEDICINE IMAGING,Kwek Boon Han,"16/03/2020to
									15/03/2022 
										
										
											[ 2 Years ]",18X0065,201723502H,67087888,"67087899
								 ","1
						BIOPOLIS DRIVE
						
							AMNIOS
							
						
						#01-02 / 03
						Singapore 138622",Kwek Boon Han,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=46318,,
ALJUNIED X-RAY CENTRE,Ng Keng Sin,"09/12/2019to
									08/12/2021 
										
										
											[ 2 Years ]",9700228,53098201C,6568484624,"67430715
								 ","78
						LORONG 25A GEYLANG ROAD
						
						
						Singapore 388259",FLORES GERALINE OLASIMAN,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=36671,,
ALS TECHNICHEM (S) PTE LTD,Yao Kaiwen,"01/04/2021to
									31/03/2023 
										
										
											[ 2 Years ]",9700216,198403076R,65890118,"62839689
								 ","121
						GENTING LANE
						
							ALS BUILDING
							
						
						#03-01
						Singapore 349572",Chan Mei Hong,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=36131,,
ALS TECHNICHEM (S) PTE LTD,Yao Kaiwen,"04/04/2021to
									03/04/2023 
										
										
											[ 2 Years ]",13I0002,198403076R,65890118,"62839689
								 ","121
						GENTING LANE
						
							ALS Building
							
						
						#04-01
						Singapore 349572",Chan Mei Hong,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=43500,,
ALVERNIA OBSTETRIC SCREENING CENTRE,Tan Yew Teck Tony,"27/02/2021to
									26/02/2023 
										
										
											[ 2 Years ]",21X0108,202035934W,69724498,"62595468
								 ","820
						THOMSON ROAD
						
							MOUNT ALVERNIA HOSPITAL
							
						
						#07-67
						Singapore 574623",Yap Pang Mui Millia,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=2SEHQ-kswy4isBZEJi81vfW2cIXrkLw1HPFzEfKjQUn6Z4NIWEiT!-2119202606!-858717092&task=view&toBack=search&pkId=47543,,
"ANALYTICAL TOXICOLOGY LABORATORY,  ANALYTICAL TOXICOLOGY DIVISION, APPLIED SCIENCES GROUP, HEALTH SCIENCES AUTHORITY",YAO YI JU,"26/08/2018to
									25/08/2023 
										
										
											[ 5 Years ]",9700201,T08GB0015G,62130740,"62130749
								 ","11
						OUTRAM ROAD
						
						
						Singapore 169078",YAO YI JU,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=34730,,
ANG MO KIO X-RAY CLINIC & LABORATORY,Deepti Das,"01/01/2020to
									31/12/2021 
										
										
											[ 2 Years ]",9700004,198905466M,64599806,"65530056
								 ","BLK 
					   
						422
						Ang Mo Kio Ave 3
						
						#01-2516 & 2518
						Singapore 560422",Deepti Das,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=910,,
ANGSANA MOLECULAR & DIAGNOSTICS LABORATORY PTE LTD,Pang Nghee Kheem Brendan,"01/08/2019to
									31/07/2021 
										
										
											[ 2 Years ]",18I0042,201415849D,62789188,"63342387
								 ","2
						ALJUNIED AVENUE 1
						
							FRAMEWORK 2 BUILDING
							
						
						#07-11
						Singapore 389977",Chan Kok Leong Maurice,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46246,,
APEXMED IMAGING,Damodharan Karthikeyan,"30/09/2020to
									29/09/2022 
										
										
											[ 2 Years ]",20X0280,202020644G,93697878,"00000000
								 ","BLK 
					   
						7
						TANJONG PAGAR PLAZA
						
						#02-103
						Singapore 081007",Damodharan Karthikeyan,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=47355,,
ARDENNES IMAGING CENTER,Mohd Iyaz Bin Mohd Shafi,"11/05/2021to
									10/05/2023 
										
										
											[ 2 Years ]",21X0196,202032839H,69803045,"69803046
								 ","60
						PAYA LEBAR ROAD
						
							PAYA LEBAR SQUARE
							
						
						#02-04
						Singapore 409051",MOHD IYAZ BIN MOHD SHAFI,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=47688,,
ASIA HEALTHPARTNERS PTE LTD (IMAGING),GAN YU UNN,"16/04/2020to
									15/04/2022 
										
										
											[ 2 Years ]",12X0002,200601914D,62357888,"68874016
								 ","304 Orchard Road
						
							Lucky Plaza
							
						
						#05-06
						Singapore 238863",GAN YU UNN,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=41661,,
BEDOK X-RAY CENTRE,Ng Hweena,"18/10/2019to
									17/10/2021 
										
										
											[ 2 Years ]",17X0329,201110007C,62458842,"62450343
								 ","214
						BEDOK NORTH STREET 1
						
						#01-165
						Singapore 460214",Ng Hweena,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46048,,
BETHESDA RADIOLOGY CLINIC,Chang Sew Kee,"18/02/2021to
									17/02/2023 
										
										
											[ 2 Years ]",19X0055,199507279M,63378933,"68843633
								 ","3
						TEMASEK BOULEVARD
						
							SUNTEC CITY MALL
							
						
						#03-330
						Singapore 038983",Larios Ma Sarah Bestudio,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46816,,
BIOMEDICS LABORATORY,CHAN HOK LING NORMAN,"30/04/2021to
									24/10/2025 
										
										
											[ 5 Years ]",12I0002,201939424E,67373867,"67333527
								 ","37
						JALAN PEMIMPIN
						
							MAPEX
							
						
						#04-13
						Singapore 577177",Beverly Ticaa Nagasangan,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=41530,,
BJIOS IMAGING,Tandon Ankit Anil,"20/07/2019to
									19/07/2021 
										
										
											[ 2 Years ]",17X0217,201402579K,69086933,"64434933
								 ","1
						FARRER PARK STATION ROAD
						
							CONNEXION
							
						
						#13-15/16/17/18/19/20
						Singapore 217562",FADZILLAH AMRI BIN HASHIM,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=45938,,
BLOOD SERVICES GROUP (CLINICAL LABORATORY),Ang Ai Leen,"19/06/2019to
									18/06/2024 
										
										
											[ 5 Years ]",15I0197,T08GB0015G,62130622,"62238682
								 ","11
						Outram Road
						
						
						Singapore 169078",Marieta Chan,Blood Group ABO and Rhesus (D) Type TestsHuman Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=45076,,
BOON LAY X-RAY CENTRE,Rupak Dutta,"22/01/2020to
									21/01/2022 
										
										
											[ 2 Years ]",14X0010,200921954C,62665272,"64916597
								 ","BLK 
					   
						221
						BOON LAY PLACE
						
							BOON LAY SHOPPING CENTRE
							
						
						#01-108
						Singapore 640221",TAN PAIK GEOK PEGGY,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=44480,,
BOSTON IMAGING (RADIOLOGY) & DIAGNOSTIC PTE LTD,Teo Ngee,"18/10/2019to
									17/10/2024 
										
										
											[ 5 Years ]",11X0011,199704820R,62929607,"62920617
								 ","101
						Towner Road
						
						#01-200
						Singapore 322101",Teo Ngee,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=41051,,
CAIRNHILL X-RAY AND DIAGNOSTIC CENTER,Deepti Das,"13/07/2019to
									12/07/2024 
										
										
											[ 5 Years ]",9700222,198905466M,62383610,"65530056
								 ","290
						ORCHARD ROAD
						
							THE PARAGON
							
						
						#15-04
						Singapore 238859",Yi Chengwu,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=36260,,
CENTRE FOR MEDICAL IMAGING,Teo Ngee,"01/10/2019to
									30/09/2021 
										
										
											[ 2 Years ]",11X0007,200500331H,68818000,"68365706
								 ","290
						ORCHARD ROAD
						
							PARAGON
							
						
						#09-23 TO 27, 30/31
						Singapore 238859",Teo Ngee,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=40491,,
CLINICAL DIAGNOSTIC SERVICES LABORATORY,LOH JIN PHANG,"08/09/2019to
									07/09/2024 
										
										
											[ 5 Years ]",9700160,199701777M,64857242,"64857262
								 ","27
						MEDICAL DRIVE
						
							DMERI@DSO
							
						
						#13-00
						Singapore 117510",KOH WEE HONG VICTOR,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=970,,
CLINICAL DIAGNOSTIC SERVICES LABORATORY (L12),LOH JIN PHANG,"20/04/2020to
									19/04/2022 
										
										
											[ 2 Years ]",20I0123,199701777M,64857242,"64857262
								 ","BLK 
					   
						27
						MEDICAL DRIVE
						
						#12-19
						Singapore 117510",KOH WEE HONG VICTOR,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=47209,,
CLINICAL DIAGNOSTIC SERVICES LABORATORY - MARINA HILL,LOH JIN PHANG,"30/05/2020to
									29/05/2025 
										
										
											[ 5 Years ]",16I0157,199701777M,64504373,"67830742
								 ","11
						STOCKPORT ROAD
						
							BLOCK 6, DSO (MARINA HILL),
							
						
						
						Singapore 117605",HO LAI KWAN,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=45479,,
CLINICAL DIAGNOSTIC SERVICES LABORATORY - MHL3,LOH JIN PHANG,"14/06/2020to
									13/06/2022 
										
										
											[ 2 Years ]",20I0186,199701777M,68712975,"67785324
								 ","11
						STOCKPORT ROAD
						
							BLOCK 6
							
						
						#03-13A
						Singapore 117605",LAU SOK KIANG,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=47233,,
CORDLIFE GROUP LIMITED,Chiew Yoke Fong,"14/01/2021to
									13/01/2023 
										
										
											[ 2 Years ]",9700231,200102883E,62380808,"62381108
								 ","BLK 
					   
						1
						YISHUN INDUSTRIAL STREET 1
						
							A'POSH BIZHUB
							
						
						#06-05/06/07/08/09
						Singapore 768160",Chiew Yoke Fong,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=37110,,
