Labname,LicenseeName,LicencePeriod,HCICode,UEN,Tel,Fax,Adress,LaboratoryManager,SpecialTests,Url,warning,error
COVANCE (ASIA) PTE. LTD. (COVANCE CENTRAL LABORATORY SERVICES SINGAPORE),Claudine Rigal,"13/03/2021to
									12/03/2023 
										
										
											[ 2 Years ]",19I0078,199608825M,65686588,"65655901
								 ","1
						INTERNATIONAL BUSINESS PARK
						
							THE SYNERGY
							
						
						#03-14A/14B/15
						Singapore 609917",Claudine Rigal,Human Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46839,,
COVANCE (ASIA) PTE. LTD. (COVANCE CENTRAL LABORATORY SERVICES SINGAPORE),Claudine Rigal,"13/03/2021to
									12/03/2023 
										
										
											[ 2 Years ]",19I0080,199608825M,65686588,"65655901
								 ","1
						INTERNATIONAL BUSINESS PARK
						
							THE SYNERGY
							
						
						#04-14/15/16
						Singapore 609917",Claudine Rigal,Human Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46841,,
COVANCE (ASIA) PTE. LTD. (COVANCE CENTRAL LABORATORY SERVICES SINGAPORE),Claudine Rigal,"13/03/2021to
									12/03/2023 
										
										
											[ 2 Years ]",19I0081,199608825M,65686588,"65655901
								 ","1
						INTERNATIONAL BUSINESS PARK
						
							THE SYNERGY
							
						
						#05-12/13/14
						Singapore 609917",Claudine Rigal,Human Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46842,,
CRAWFURD MEDICAL IMAGING,Lim Puay Joo,"24/03/2021to
									23/03/2022 
										
										
											[ 1 Year ]",17X0094,201434599D,68049580,"00000000
								 ","3
						TEMASEK BOULEVARD
						
							SUNTEC CITY MALL
							
						
						#02-482
						Singapore 038983",Chen Da Zhi Peter,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=45812,,
CRYOVIVA (SINGAPORE) LABORATORY SERVICES (UNIT-2),TOH KENG KIAT,"05/12/2019to
									04/12/2021 
										
										
											[ 2 Years ]",18I0357,201320349D,83398482,"67378481
								 ","37
						JALAN PEMIMPIN
						
							MAPEX
							
						
						#03-05-06
						Singapore 577177",KENG KIAT TOH,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46736,,
DEXA LABORATORY,Chotai Niketa Chandrakant,"08/08/2020to
									07/08/2022 
										
										
											[ 2 Years ]",20X0218,201920931M,67219774,"67219774
								 ","101
						IRRAWADDY ROAD
						
							ROYAL SQUARE @ NOVENA
							
						
						#20-08
						Singapore 329565",Tay Yi Ning,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=47266,,
DIAGNOSTIX IMAGING (PAYA LEBAR),Gupta Achint,"23/10/2020to
									22/10/2022 
										
										
											[ 2 Years ]",17X0319,53369704B,67481949,"67474439
								 ","797
						GEYLANG ROAD
						
						#01-01
						Singapore 389679",Rajasvery Rajamanikam,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46038,,
DIAGNOSTIX IMAGING (TAMPINES),Tan Kim Ping,"10/07/2019to
									09/07/2021 
										
										
											[ 2 Years ]",19X0188,201838405K,67860081,"67460078
								 ","BLK 
					   
						801
						TAMPINES AVENUE 4
						
						#01-273
						Singapore 520801",Rajasvery DO Rajamanikam,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46949,,
DIAGNOSTIX IMAGING CENTRE,Achint Gupta,"06/01/2021to
									05/01/2023 
										
										
											[ 2 Years ]",18X0040,201706283K,66943431,"66941431
								 ","10
						SINARAN DRIVE
						
							NOVENA MEDICAL CENTRE
							
						
						#09-02/03
						Singapore 307506",Tan Ming Yee,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=46240,,
DNA PROFILING LABORATORY,Christopher Syn Kiu-Choong,"26/07/2018to
									25/07/2023 
										
										
											[ 5 Years ]",12I0007,T08GB0015G,66841503,"66841504
								 ","3
						BIOPOLIS DRIVE
						
							SYNAPSE
							
						
						#03-14/15
						Singapore 138623",Ang Hwee Chen,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=qKIHkpGsjJoFIT_TJKZM6G2VcVzwcZhsTMjgfvbQsJ53uolBg_i9!-858717092!-2119202606&task=view&toBack=search&pkId=42200,,
"DNA PROFILING LABORATORY, BIOLOGY DIVISION, APPLIED SCIENCES GROUP, HEALTH SCIENCES AUTHORITY",Syn Kiu Choong,"03/08/2018to
									02/08/2023 
										
										
											[ 5 Years ]",9700245,T08GB0015G,62130779,"62130855
								 ","11
						Outram Road
						
						
						Singapore 169078",Crystal Lai Liang-Sung,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=38841,,
DR W.K.KOO & ASSOCIATES IMAGING,Teo Yi-Ming,"03/08/2019to
									02/08/2021 
										
										
											[ 2 Years ]",15X0271,52936325M,67922669,"63971696
								 ","1
						JURONG WEST CENTRAL 2
						
							JURONG POINT
							
						
						#01-16A/B
						Singapore 648886",TAN PAIK GEOK PEGGY,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45151,,
DRS JITEN AND CAROLINE X-RAY LABORATORY,OON CHONG LIN,"10/11/2020to
									09/11/2022 
										
										
											[ 2 Years ]",14X0335,53173411X,64666808,"64666838
								 ","10
						JALAN SERENE
						
							SERENE CENTRE
							
						
						#02-01/02
						Singapore 258748",ORACION JENIFFER LOVINO,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=44811,,
DRS KOO & NEOH X-RAY CENTRE,Khor Lih Kin,"14/02/2021to
									13/02/2023 
										
										
											[ 2 Years ]",14X0172,199600446Z,63677077,"62142143
								 ","70
						WOODLANDS AVENUE 7
						
							ADMIRALTY MRT STATION
							
						
						#01-01
						Singapore 738344",Arquisola Marjolyn Osunero,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=44649,,
"DRS. LIM, HOE & WONG RADIOLOGY PTE LTD",Chong Lai Ming June,"23/08/2020to
									22/08/2022 
										
										
											[ 2 Years ]",9700200,T07XL0070L,67926119,"67921170
								 ","1
						JURONG WEST CENTRAL 2
						
							JURONG POINT SHOPPING CENTRE
							
						
						#B1A-19C
						Singapore 648886",MACATANGAY JESSIE GO,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=34652,,
DSC CLINIC CLINICAL LABORATORY,Tan Suat Hoon,"18/11/2019to
									17/11/2021 
										
										
											[ 2 Years ]",15I0390,198801862W,62399453,"62994335
								 ","31
						KELANTAN LANE
						
						#01-16
						Singapore 200031",LEE Sau Chuen,Human Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45270,,
"DXD CLINLAB, DXD HUB, ACCELERATE TECHNOLOGIES PTE LTD",Jipson Quah,"24/04/2020to
									23/04/2022 
										
										
											[ 2 Years ]",20I0127,199503187D,67792497,"67747569   
								 ","10
						BIOPOLIS ROAD
						
							CHROMOS
							
						
						#03-02
						Singapore 138670",Panneer Selvi,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=47212,,
ECM X-RAY CENTRE PTE LTD,Chang Sew Kee,"04/05/2020to
									03/05/2022 
										
										
											[ 2 Years ]",16X0122,199607484D,67491211,"68427060
								 ","260
						SIMS AVENUE
						
							ECM BUILDING
							
						
						#01-01
						Singapore 387604",Pementera Leopoldo Andrade,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45444,,
EHI DIAGNOSTICS,Ng Lee Ching,"12/10/2020to
									11/10/2022 
										
										
											[ 2 Years ]",9700247,T08CL0166J,65710470,"67772275
								 ","11
						BIOPOLIS WAY
						
							HELIOS
							
						
						#04-03/04/05
						Singapore 138667",Ng Lee Ching,Malaria Parasite Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=39210,,
EUROFINS CENTRAL LABORATORY PTE. LTD.,Teo Gek Choo Jennifer,"30/09/2020to
									29/09/2022 
										
										
											[ 2 Years ]",20I0281,200613385G,65623858,"63047389
								 ","1
						INTERNATIONAL BUSINESS PARK
						
							THE SYNERGY
							
						
						#01-16
						Singapore 609917",Teo Gek Choo Jennifer,Human Immunodeficiency Virus (HIV) Test,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=47356,,
EUROFINS CLINICAL DIAGNOSTICS PTE LTD,Teo Gek Choo Jennifer,"16/04/2020to
									15/04/2022 
										
										
											[ 2 Years ]",20I0112,201920897Z,67978899,"67978897
								 ","1
						INTERNATIONAL BUSINESS PARK
						
							THE SYNERGY
							
						
						#03-17
						Singapore 609917",Yeung Pok,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=47201,,
EXPRESS MEDICAL X-RAY LABORATORY,OON CHONG LIN,"10/07/2020to
									09/07/2021 
										
										
											[ 1 Year ]",15X0145,200705815H,62955333,"62934423
								 ","640
						ROWELL ROAD
						
						#01-56
						Singapore 200640",MARIBEL BALDEROSA LUCES,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45023,,
FEM SURGERY @ MACPHERSON,Khor Lih Kin,"07/02/2021to
									06/02/2023 
										
										
											[ 2 Years ]",19X0033,201225325M,62830950,"62830951
								 ","401
						MACPHERSON ROAD
						
							MACPHERSON MALL
							
						
						#03-09/10
						Singapore 368125",ZAINAH BINTE NAWABI,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=46795,,
"FORENSIC MEDICINE DIVISION, HEALTH SCIENCES AUTHORITY",CHUI PENG SUN PAUL,"13/11/2020to
									12/11/2022 
										
										
											[ 2 Years ]",9700208,T08GB0015G,63266027,"62250217
								 ","11
						OUTRAM ROAD
						
						
						Singapore 169078",CHUI PENG SUN PAUL,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=35030,,
FULLERTON HEALTH @ NTU IMAGING CENTRE,LAU CHIN WAH,"01/08/2020to
									31/07/2022 
										
										
											[ 2 Years ]",20X0212,199800866K,67936828,"66725688
								 ","BLK 
					   
						36
						NANYANG AVENUE
						
						#01-01/02
						Singapore 639801",Anuran Blesyl Jaurigue,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=47262,,
FULLERTON HEALTH @ PASIR PANJANG IMAGING CENTRE,Eng Chee Way,"08/11/2020to
									07/11/2022 
										
										
											[ 2 Years ]",16X0346,198004250R,3333636,"66725688
								 ","3
						HARBOUR DRIVE GROUND LEVEL,
						
							 PASIR PANJANG TERMINAL BUILDING 3
							
						
						
						Singapore 117404",Leny Grace A. Alday,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45668,,
FULLERTON HEALTHCARE @ 78 SHENTON WAY IMAGING CENTRE,Lee Chin Hwee,"24/11/2020to
									23/11/2022 
										
										
											[ 2 Years ]",18X0349,201020358N,63333636,"63333636
								 ","78
						SHENTON WAY
						
						#04-01
						Singapore 079120",Sheryl Palen Rico,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=46725,,
FULLERTON HEALTHCARE @ DRS TRYTHALL HOY DAVIS IMAGING CENTRE,Eng Chee Way,"07/03/2021to
									06/03/2023 
										
										
											[ 2 Years ]",16X0054,197700681W,63333636,"68365542
								 ","391B
						ORCHARD ROAD
						
							NGEE ANN CITY TOWER B
							
						
						#25-01/07/08 
						Singapore 238874",MOHAMED RIDHWAN BIN HASHIM,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45377,,
FULLERTON HEALTHCARE @ NAC26 IMAGING CENTRE,Eng Chee Way,"24/11/2020to
									23/11/2022 
										
										
											[ 2 Years ]",18X0348,201020358N,63333636,"63333636
								 ","391B
						ORCHARD ROAD
						
							NGEE ANN CITY TOWER B
							
						
						#26-02
						Singapore 238874",Anuran Blesyl Jaurigue,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=46724,,
FULLERTON HEALTHCARE @ OFC IMAGING CENTRE,Gi Ming Tye,"16/03/2020to
									15/03/2025 
										
										
											[ 5 Years ]",16X0064,199800866K,66725000,"65344165
								 ","10
						COLLYER QUAY
						
							OCEAN FINANCIAL CENTRE
							
						
						#03-08/09
						Singapore 049315",Glean Anna Marie Sotomayor,,http://www.hcidirectory.gov.sg/hcidirectory/laboratory.do?JSESSIONID=MyYHt2TJe29TSuvBE3ZC2dmciWTZQz8bHsD_ebuzTtudBSo7I0X-!-2119202606!-858717092&task=view&toBack=search&pkId=45387,,
